android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.login.UserSwitchFragment$7 -> com.myqsc.mobile2.login.r:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.login.UserSwitchFragment$8 -> com.myqsc.mobile2.login.s:
    com.myqsc.mobile2.login.UserSwitchFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.myqsc.mobile2.login.uti.PersonalDataHelper -> com.myqsc.mobile2.login.a.a:
    android.content.Context context -> a
    java.util.List list -> b
    java.util.List allUser() -> a
    void save() -> d
    void add(com.myqsc.mobile2.support.database.structure.UserIDStructure) -> a
    void setDefault(java.lang.String) -> a
    com.myqsc.mobile2.support.database.structure.UserIDStructure getCurrentUser() -> b
    int deleteDefault() -> c
com.myqsc.mobile2.network.DataUpdater -> com.myqsc.mobile2.b.a:
    java.util.Map name -> a
    boolean $assertionsDisabled -> b
    java.lang.String update(java.lang.String,android.content.Context) -> a
    java.lang.String get(java.lang.String) -> a
    java.lang.String getWithHttp(java.lang.String) -> b
com.myqsc.mobile2.network.DataUpdaterRunnable -> com.myqsc.mobile2.b.b:
    java.lang.String key -> a
    android.os.Handler handler -> b
    android.content.Context context -> c
    void run() -> run
com.myqsc.mobile2.network.UpdateHelper -> com.myqsc.mobile2.b.c:
    android.content.Context mContext -> a
    java.util.concurrent.ExecutorService executorService -> b
    void UpdateAll() -> a
    boolean messageChecker(java.lang.String) -> a
    void pullToRefresh(android.os.Handler) -> a
com.myqsc.mobile2.network.UpdateHelper$1 -> com.myqsc.mobile2.b.d:
    int[] val$len -> a
    com.myqsc.mobile2.network.UpdateHelper this$0 -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.myqsc.mobile2.platform.JSInterface.JSInterface -> com.myqsc.mobile2.platform.JSInterface.JSInterface:
com.myqsc.mobile2.platform.JSInterface.JSInterfaceCallback -> com.myqsc.mobile2.platform.JSInterface.JSInterfaceCallback:
com.myqsc.mobile2.platform.JSInterface.JSInterfaceKVDB -> com.myqsc.mobile2.platform.JSInterface.JSInterfaceKVDB:
com.myqsc.mobile2.platform.JSInterface.JSInterfaceUser -> com.myqsc.mobile2.platform.JSInterface.JSInterfaceUser:
com.myqsc.mobile2.platform.JSInterface.JSInterfaceView -> com.myqsc.mobile2.platform.JSInterface.JSInterfaceView:
com.myqsc.mobile2.platform.update.PlatformUpdateHelper -> com.myqsc.mobile2.platform.a.a:
    java.lang.String course_name -> a
    java.lang.String credit -> b
    java.lang.String term -> c
    java.lang.String time -> d
    java.lang.String position -> e
    java.lang.String seat -> f
    java.util.Calendar calendar -> g
    void updatePlatform(android.content.Context,android.os.Handler) -> a
    void getPluginList(android.content.Context,android.os.Handler) -> b
    java.util.Calendar getStartTime() -> a
    boolean isToday(java.util.Calendar) -> a
com.myqsc.mobile2.platform.update.PlatformUpdateHelper$1 -> com.myqsc.mobile2.platform.a.b:
    android.content.Context val$context -> a
    android.os.Message val$message -> b
    void run() -> run
com.myqsc.mobile2.platform.update.PlatformUpdateHelper$2 -> com.myqsc.mobile2.platform.a.c:
    android.os.Handler val$handler -> a
    android.content.Context val$context -> b
    void run() -> run
com.myqsc.mobile2.platform.uti.PluginListAdapter -> com.myqsc.mobile2.platform.b.a:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List list -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.platform.uti.PluginListAdapter$1 -> com.myqsc.mobile2.platform.b.b:
    android.widget.TextView iconLeft -> a
    android.widget.TextView iconRight -> b
    android.widget.TextView name -> c
com.myqsc.mobile2.platform.uti.PluginStructure -> com.myqsc.mobile2.platform.b.c:
    java.lang.String name -> a
    java.util.Map developer -> b
    java.lang.String[] web_accessible_resources -> c
com.myqsc.mobile2.support.database.structure.UserIDStructure -> com.myqsc.mobile2.c.a.a.a:
    java.lang.String uid -> a
    java.lang.String pwd -> b
    boolean select -> c
    org.json.JSONObject toJsonObject() -> a
    boolean equals(java.lang.Object) -> equals
com.myqsc.mobile2.uti.AwesomeFontHelper -> com.myqsc.mobile2.d.a:
    android.graphics.Typeface font -> a
    void setFontFace(android.widget.TextView,android.content.Context) -> a
com.myqsc.mobile2.uti.LogHelper -> com.myqsc.mobile2.d.b:
    int cardIcon -> a
    java.lang.String cardName -> b
    int iconRight -> c
    void d(java.lang.String) -> a
    void e(java.lang.String) -> b
    java.lang.String buildMessage(java.lang.String) -> c
com.myqsc.mobile2.xiaoche.XiaocheActivity -> com.myqsc.mobile2.xiaoche.XiaocheActivity:
    java.lang.String[] FROM -> g
    java.lang.String[] TO -> h
    android.widget.ListView listView -> i
    android.content.Context mContext -> j
    com.myqsc.mobile2.xiaoche.uti.XiaocheDataHelper helper -> k
    int from -> e
    int to -> f
    android.widget.AdapterView$OnItemSelectedListener onItemSelectedListener -> l
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void setData() -> e
    void onStop() -> onStop
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$000(com.myqsc.mobile2.xiaoche.XiaocheActivity) -> a
com.myqsc.mobile2.xiaoche.XiaocheActivity$1 -> com.myqsc.mobile2.xiaoche.a:
    com.myqsc.mobile2.xiaoche.XiaocheActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.myqsc.mobile2.xiaoche.fragment.XiaocheCardFragment -> com.myqsc.mobile2.xiaoche.a.a:
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
com.myqsc.mobile2.xiaoche.fragment.XiaocheCardFragment$1 -> com.myqsc.mobile2.xiaoche.a.b:
    com.myqsc.mobile2.xiaoche.fragment.XiaocheCardFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.myqsc.mobile2.xiaoche.uti.XiaocheAdapter -> com.myqsc.mobile2.xiaoche.b.a:
    java.util.List list -> c
    android.content.Context mContext -> d
    android.view.LayoutInflater mInflater -> e
    java.util.List whichView -> a
    java.util.List views -> b
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.myqsc.mobile2.xiaoche.uti.XiaocheAdapter$1 -> com.myqsc.mobile2.xiaoche.b.b:
    com.myqsc.mobile2.xiaoche.uti.XiaocheAdapter this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.myqsc.mobile2.xiaoche.uti.XiaocheDataHelper -> com.myqsc.mobile2.xiaoche.b.c:
    android.content.Context mContext -> a
    java.util.List getBus(java.lang.String,java.lang.String) -> a
com.myqsc.mobile2.xiaoche.uti.XiaocheStructure -> com.myqsc.mobile2.xiaoche.b.d:
    java.lang.String bus_num -> a
    java.lang.String startPos -> b
    java.lang.String stopPos -> c
    java.lang.String startTime -> d
    java.lang.String stopTime -> e
    java.lang.String runTime -> f
    java.lang.String[] campus -> g
    java.lang.String[] position -> h
com.myqsc.mobile2.xiaoli.fragment.XiaoliCardFragment -> com.myqsc.mobile2.e.a.a:
    android.widget.TextView timeTextView -> N
    android.os.Handler handler -> M
    java.lang.Runnable runnable -> O
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void onPause() -> m
    void onResume() -> l
    void onDestroyView() -> n
    void setTime() -> z
com.myqsc.mobile2.xiaoli.fragment.XiaoliCardFragment$1 -> com.myqsc.mobile2.e.a.b:
    com.myqsc.mobile2.xiaoli.fragment.XiaoliCardFragment this$0 -> a
    void run() -> run
com.myqsc.mobile2.xiaoli.uti.XiaoliData -> com.myqsc.mobile2.e.b.a:
    com.myqsc.mobile2.xiaoli.uti.XiaoliYearData[] data -> a
    char[] CHARS -> b
    java.lang.String[] WEEKS -> c
    int checkParity(java.util.Calendar,boolean) -> a
    com.myqsc.mobile2.xiaoli.uti.XiaoliWeek getWeekData(java.util.Calendar,boolean) -> e
    char getTerm(java.util.Calendar,boolean) -> b
    java.util.Calendar doRemap(java.util.Calendar) -> a
    java.lang.String getDayString(java.util.Calendar,boolean) -> c
    int getYear(java.util.Calendar,boolean) -> d
    com.myqsc.mobile2.xiaoli.uti.XiaoliHoliday getHoliday(java.util.Calendar) -> b
com.myqsc.mobile2.xiaoli.uti.XiaoliEachYearData -> com.myqsc.mobile2.e.b.b:
    com.myqsc.mobile2.xiaoli.uti.XiaoliTerm[] term -> a
    com.myqsc.mobile2.xiaoli.uti.XiaoliWeek[] week -> b
    com.myqsc.mobile2.xiaoli.uti.XiaoliExamWeek[] examWeek -> e
    com.myqsc.mobile2.xiaoli.uti.XiaoliHoliday[] holiday -> c
    com.myqsc.mobile2.xiaoli.uti.XiaoliReMap[] reMap -> d
com.myqsc.mobile2.xiaoli.uti.XiaoliExamWeek -> com.myqsc.mobile2.e.b.c:
com.myqsc.mobile2.xiaoli.uti.XiaoliHelper -> com.myqsc.mobile2.e.b.d:
    android.content.Context mContext -> a
    com.myqsc.mobile2.xiaoli.uti.XiaoliData data -> b
    int checkParity(java.util.Calendar,boolean) -> a
    char getTerm(java.util.Calendar,boolean) -> b
    java.lang.String getDayString(java.util.Calendar,boolean) -> c
    int getYear(java.util.Calendar,boolean) -> d
    java.util.Calendar doRemap(java.util.Calendar) -> a
    com.myqsc.mobile2.xiaoli.uti.XiaoliHoliday checkHoliday(java.util.Calendar) -> b
com.myqsc.mobile2.xiaoli.uti.XiaoliHoliday -> com.myqsc.mobile2.e.b.e:
    com.myqsc.mobile2.xiaoli.uti.XiaoliRange range -> a
com.myqsc.mobile2.xiaoli.uti.XiaoliRange -> com.myqsc.mobile2.e.b.f:
    java.util.Calendar startTime -> a
    java.util.Calendar endTime -> b
    boolean inRange(java.util.Calendar) -> a
    java.lang.String toString() -> toString
com.myqsc.mobile2.xiaoli.uti.XiaoliReMap -> com.myqsc.mobile2.e.b.g:
    java.util.Calendar from -> c
    java.util.Calendar to -> d
com.myqsc.mobile2.xiaoli.uti.XiaoliTerm -> com.myqsc.mobile2.e.b.h:
    java.lang.String termName -> a
    char name -> b
    com.myqsc.mobile2.xiaoli.uti.XiaoliRange range -> c
    boolean inRange(java.util.Calendar) -> a
com.myqsc.mobile2.xiaoli.uti.XiaoliWeek -> com.myqsc.mobile2.e.b.i:
    int nth -> a
    int type -> b
    com.myqsc.mobile2.xiaoli.uti.XiaoliRange range -> c
com.myqsc.mobile2.xiaoli.uti.XiaoliYearData -> com.myqsc.mobile2.e.b.j:
    int year -> a
    com.myqsc.mobile2.xiaoli.uti.XiaoliRange range -> b
    com.myqsc.mobile2.xiaoli.uti.XiaoliEachYearData data -> c
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.a.a.b:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.a.a.c:
    float firstValue -> e
    float lastValue -> f
    float deltaValue -> g
    boolean firstTime -> h
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> b
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.a.a.d:
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.Keyframe -> com.a.a.e:
    float mFraction -> a
    android.view.animation.Interpolator mInterpolator -> c
    boolean mHasValue -> b
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    float getFraction() -> b
    android.view.animation.Interpolator getInterpolator() -> c
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.a.a.f:
    float mValue -> c
    float getFloatValue() -> e
    java.lang.Object getValue() -> a
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> f
    com.nineoldandroids.animation.Keyframe clone() -> d
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.a.a.g:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> e
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> f
    android.view.animation.Interpolator mInterpolator -> b
    java.util.ArrayList mKeyframes -> c
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> d
    com.nineoldandroids.animation.KeyframeSet clone() -> a
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.a.a.h:
    java.util.Map PROXY_PROPERTIES -> e
    java.lang.Object mTarget -> f
    java.lang.String mPropertyName -> g
    com.nineoldandroids.util.Property mProperty -> h
    com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    void setFloatValues(float[]) -> a
    void start() -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> a
    void animateValue(float) -> a
    com.nineoldandroids.animation.ObjectAnimator clone() -> k
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> d
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PreHoneycombCompat -> com.a.a.i:
    com.nineoldandroids.util.Property ALPHA -> a
    com.nineoldandroids.util.Property PIVOT_X -> b
    com.nineoldandroids.util.Property PIVOT_Y -> c
    com.nineoldandroids.util.Property TRANSLATION_X -> d
    com.nineoldandroids.util.Property TRANSLATION_Y -> e
    com.nineoldandroids.util.Property ROTATION -> f
    com.nineoldandroids.util.Property ROTATION_X -> g
    com.nineoldandroids.util.Property ROTATION_Y -> h
    com.nineoldandroids.util.Property SCALE_X -> i
    com.nineoldandroids.util.Property SCALE_Y -> j
    com.nineoldandroids.util.Property SCROLL_X -> k
    com.nineoldandroids.util.Property SCROLL_Y -> l
    com.nineoldandroids.util.Property X -> m
    com.nineoldandroids.util.Property Y -> n
com.nineoldandroids.animation.PreHoneycombCompat$1 -> com.a.a.j:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$10 -> com.a.a.k:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$11 -> com.a.a.l:
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$12 -> com.a.a.m:
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$13 -> com.a.a.n:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$14 -> com.a.a.o:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$2 -> com.a.a.p:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$3 -> com.a.a.q:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
com.nineoldandroids.animation.PreHoneycombCompat$4 -> com.a.a.r:
    void setValue(java.lang.Object,float) -> a
    java.lang.Object get(java.lang.Object) -> a
